,PC1,PC2,PC3
CSC,0.6436354588020256,0.34013268985681,-0.33391395514392036
DMD,-0.3812945448716549,0.9368801881222739,-0.5834698124405137
XVG,0.17220923450735953,-1.7467391216045063,0.38473551613293905
DVC,0.22071139690973696,-1.1946207417325048,0.24361111582437364
EAC,0.08699742537865447,-1.197211034623837,-0.02017842707546594
EFL,-0.1623713219219131,-1.1873545483500052,-0.011185021368599784
EMC2,-0.1579607619784268,-1.187558541407379,-0.011335741844942222
EMD,-0.16231037963338651,-1.1873626162542976,-0.011185627141179183
EXCL,-0.3288858130151275,1.388756017199422,-0.144573795551373
FLT,-0.19962976972228075,-0.2369495404015361,-0.2546339974077777
FRK,-0.16268312896416898,-1.187347430559102,-0.011172311356020342
FTC,-0.1776478217273621,-1.5868039605167314,0.3049233629459348
GDC,-0.14183019705505426,-1.188378917351285,-0.011866057134238574
GLC,-0.1614739238308736,-1.1873903810302253,-0.011217283808866088
GLD,-0.1617523271585146,-1.1873920774609565,-0.011203670210245105
HBN,-0.32141883099964913,0.9591702666825702,-0.5422589457910876
HYP,-0.3355757948754476,1.0493939340457843,-0.22648875875188673
IFC,1.5924955515744827,-1.253576806255891,-0.07535717587963783
IOC,-0.407244189766215,1.3474044101217746,-0.4965065393209955
IXC,-0.1584542164812027,-1.1792783792677015,0.2571855748700331
KGC,-0.15903187786242606,-1.187533481035007,-0.01129225200899954
LKY,-0.16239785744586083,-1.187353818465261,-0.01118397464182326
LTB,-0.16275394378086147,-1.187340182572153,-0.011171009083309768
MAX,-0.3817847569629122,1.9083130373591364,-0.6525077842270353
MEC,-0.16201053290873133,-1.187369909251496,-0.011197723520269714
MED,-0.18430665403060234,-2.0315469007723936,0.34689471300736563
MINT,-0.010864948293526147,0.6612722787278741,-0.28354451779034157
MINC,-0.16263477868379903,-1.1873465147950149,-0.011174850376648915
MZC,-0.2824542161638931,0.9655638810772365,-0.27506869373772297
NAUT,-0.2715888102404101,0.6612161739362578,-0.2712265936569081
NAV,-0.28323072659609916,1.8749245075204166,-0.6323162304390672
NOBL,-0.027036906227228895,-1.1983319547631013,-0.01448241652749559
NMC,-0.15853209582360245,-1.1792783924771335,0.25718925328857856
NYAN,-0.15627598203691873,-1.1875855803259048,-0.01140763051885429
OPAL,-0.2838550747385362,1.8749244016221909,-0.6322867410556795
ORB,-0.34312033490169336,0.5600364538220582,-0.2259361887906732
POT,-0.3176486825065794,0.9589505904901824,-0.542375036563602
PXC,-0.3217630289158081,0.9591863647836864,-0.5422472338810782
RDD,0.03600578886816527,0.9593190171896004,-0.5591657166269262
RPC,-0.1626141230659219,-1.1873545895324935,-0.01117355331810675
SBC,-0.16070132085527564,-1.1875224393834507,-0.011216586453789801
SMC,-0.16209901756236855,-1.1873766806067234,-0.011191643409885616
SUPER,-0.35553077350699647,1.0493905494007814,-0.22554623970624205
SYNC,-0.4076170915618405,1.3474205026199246,-0.4964934714548411
SYS,-0.14563764287636718,-1.1799129176614687,0.25675934668300326
TES,-0.24829695378558153,0.11385957609543275,0.13599810501040369
TGC,-0.15799394563715924,-1.179297404012511,0.25716920946978733
TIT,-0.3130244531798136,1.5806794200313046,-0.26699886955213
TOR,-0.4075284036280657,1.3474131745416105,-0.4964955945303809
TRC,-0.15828215704946655,-1.179293772180384,0.2571817868459237
UNB,-0.15826499384983955,-1.1793216759198584,0.25718882723206155
UNO,-0.1588579332814854,-1.1792632092437525,0.2572003562503635
URO,-0.24701238603389558,-0.7991767517245043,0.03452735686286809
USDE,-0.2985101281098851,0.9580872617186263,-0.5430351984858007
UTC,-0.32203962541112496,0.9591848490979473,-0.5422337563864509
VIA,-0.16232962586006566,-1.1873560100488505,-0.011186577555679419
VRC,-0.23053022240974222,-0.17266857155264262,-0.2713327710847066
VTC,-0.2276448995918234,-1.0801055673532003,0.1527111772346988
WDC,-0.15942220579726005,-1.1875335472401143,-0.011273815932498191
XC,-0.4074927682543482,1.3474164853208104,-0.4964982073989544
XCR,-0.24876653880031724,0.11393293500140775,0.13599962393936715
XJO,-0.15806147821180458,-1.1792959379067753,0.25717198350148857
XST,-0.2836351847495485,1.8749244389186255,-0.6322971269601895
ZCC,-0.31443716189515175,0.9585251915948976,-0.5424068922788549
BCN,3.858921146933393,-2.378022469603009,0.2724577329814266
XDN,0.4457009182838912,-2.250475033733182,0.39762580127626623
BURST,-0.10244767841411588,0.9813050634820821,-0.20934161967016676
SJCX,-0.3270550865244492,1.4320804269665406,-0.22776154264818338
MONA,-0.16119310528090428,-1.1874161250196844,-0.011223291491262395
NTRN,-0.3184886523384049,0.9672844564163946,-0.2738524782877158
FAIR,-0.3807141295276834,0.9368835031775525,-0.5834981317138884
NLG,-0.1457349674973438,-1.1885700722044699,-0.011628034228244027
RBY,-0.2715690403348848,0.6612280596475809,-0.27123087032604326
PTC,-0.15990734188215924,-1.1874608998007445,-0.011271363074611667
KORE,-0.2839306921000998,1.8749155761699194,-0.6322806901988645
WBB,-0.16275615774478658,-1.1873411214923952,-0.011170640469779848
NOTE,-0.2662035048896407,0.6608617769468615,-0.2713809935748776
FLO,-0.15977192881380467,-1.1874561870467126,-0.011279078330399463
8BIT,-0.3233490208543402,0.959258065560263,-0.5421925713000744
STV,-0.28388271792391745,1.8749170530780983,-0.6322833693411594
ABY,-0.14594588120180155,-1.188070725809859,-0.011758564644445623
FLDC,-0.1734659473411755,-2.149656796988921,0.09035160436645116
U,-0.3559770998055023,1.049375785986725,-0.22552102657165596
UIS,-0.14006900590290458,-1.7346343357382936,0.39606475906246563
CYP,-0.21074187688154505,-1.3925617420823662,0.055686239250722615
OMC,-0.1626287940313398,-1.1873416457856638,-0.011176502569585228
VTR,-0.32308244166770705,0.9592434230650023,-0.5422010303136722
GRE,-0.035103235466827094,-1.1946613952161145,-0.015134457431665882
XCN,-0.16727715038416957,-1.9095235961558155,0.18949224435410736
MSC,-0.1627650858013916,-1.1873396479772018,-0.011170633750846811
SOON,-0.15855996957029705,-1.1792783972049128,0.257190569829058
1CR,0.49186605244133497,-1.2547916282558629,-0.023082691344174892
ISL,-0.40759855695647484,1.3474205064980398,-0.4964943470930316
NXS,-0.3361029077158682,1.879022348612328,-0.5722241370767629
MARS,-0.24639737202569356,-0.7992008821323647,0.03450512636299967
CTO,-0.1606851374054068,-2.2054517988721787,0.3333361263632662
ACP,-0.15829885393051543,-1.1793024113863828,0.25718500516884296
DRZ,-0.41627691807170875,2.104694529850679,-0.5323983092919132
BSC,-0.24668328586450433,-0.7991921180008688,0.03451615144739406
SQL,-0.38061608476659603,0.9230541672089104,-0.12933653839043238
SONG,-0.16088187789374336,-1.1874932708393147,-0.011216273004398257
ZNY,-0.16007122841982843,-1.1875223325109128,-0.011246347153206706
DIGS,-0.26996484427421436,0.6611548931875952,-0.2712859795163613
EXP,-0.17125188078049758,-1.9453469073798937,0.331161988122497
CON,-0.2834026154103671,1.8748877590885582,-0.6322977814193793
SC,0.34917533849995064,-2.071963457846564,0.2929841660996756
EMC,-0.311808567381626,0.9666011421276272,-0.2739754367372973
EGC,-0.22906145778436465,1.8972623513297746,-0.5857875004163555
MND,-0.24671881694906445,-0.7991884520997306,0.03451679662937592
I0C,-0.15845534272058856,-1.1792783794587276,0.2571856280648819
DCR,-0.06944514300348009,0.8856676410422214,-0.39933917516871764
RVR,-0.15870845442806425,-1.1874927259436001,-0.011318978325551203
HODL,-0.1741189361066305,-2.0048553571804613,0.29775623298011084
EDRC,-0.3192505713183549,0.9673181089191518,-0.2738259950149382
HTC,-0.08389461617954332,1.3279774750992739,-0.5062982209044992
GAME,-0.16132326647387812,-1.1874006368742063,-0.011221507209071207
DBIC,-0.3193145120806497,0.9673265435076318,-0.27382535092081883
DIEM,0.2615287169878203,-1.195073749518232,0.2418126143774398
PWR,-0.23107512588033827,1.5866522272895405,-0.5897920150744566
BLRY,-0.322957842922502,0.9592272877167787,-0.5422023700551688
GPU,-0.2698331514097836,0.6610660162217986,-0.27126718942178013
ADZ,-0.2458764724080527,-0.7992382474431047,0.03449106001509897
SOIL,-0.15972841448389707,-2.1558653698593573,0.42368845157004764
YOC,-0.16157135253399282,-1.1874626253282579,-0.011192362021739236
SIB,-0.17111137883209895,-2.115100852045678,0.29862142809800124
ERC,-0.4047571137480177,1.3471389843986492,-0.4965492180644109
ZEIT,0.8857713818017645,0.5887201922035765,-0.30544065847388524
SWING,-0.31911381744777095,0.967304913174776,-0.27382873529625407
SAFEX,-0.08973599810157987,0.3678066404812356,-0.3070957245898415
NEBU,-0.3285679503172687,1.3887413834025664,-0.1445846768018941
FRN,-0.16255422433102465,-1.1873538449872838,-0.011176589078045161
BOLI,-0.2466819120452332,-0.7991950553100177,0.034516912984374266
XRA,-0.40543395940054683,1.347365794728578,-0.49658109048102933
REV,-0.3178526077866415,0.9671709364955139,-0.2738505529442608
CKC,-0.3155121072447397,0.9669493470876206,-0.27389864816151493
VIP,-0.35285077841107654,1.5865654777275624,-0.5840216793454862
BSD,-0.40632907083079206,1.3473186422304047,-0.49652558952202647
OMNI,-0.16276514450595939,-1.1873396457619705,-0.011170631604113851
LIR,-0.32330618700539593,1.3468043143460053,-0.1419422110564923
PUT,-0.29916815347575826,0.9577933958914815,-0.5429214758914818
IBANK,-0.32299606604433767,0.9592255676675802,-0.5422000826086272
FRWC,-0.3214295702963212,0.959184952571874,-0.5422625706776215
MUDRA,-0.2310917183430147,1.5767476853954925,-0.36133016588229483
PIZZA,-0.24683240273804163,-0.7991950808353557,0.03452402100221711
LC,-0.34342337682639806,1.0489101116844488,-0.22598235919699944
KMD,-0.1298826267998199,-2.3293534497276105,-0.19693723954777625
GB,-0.40707053543459937,1.3473838767808162,-0.49650895643107174
CTC,-0.32219744812151563,0.9591921661844157,-0.5422283681247109
KRB,0.29004495194579405,-2.243164923609758,0.40291378882864587
BXT,-0.31929537367491473,0.967318835705584,-0.2738240855040937
ZYD,-0.158716355123927,-1.1792701516113573,0.25719562906012766
MST,-0.4075877042695384,1.3474183051821824,-0.4964942398709368
ZNE,-0.32318593383724425,0.9592426711257334,-0.5421959355366248
COVAL,-0.12006963516734405,-1.7355122062141335,0.395368070953862
ROOT,-0.3233432341263455,0.9592580665417736,-0.5421928446204046
DOPE,-0.15992157412433075,-1.1874855878503408,-0.011263745985981434
BTCR,-0.2698232182839688,0.6612283557635522,-0.2713133294738917
DLC,-0.15867483935029325,-1.1792708072043039,0.2571938545962147
SCN,-0.20510475931040456,0.057861590724678336,-0.19246582933828355
SH,-0.16242730988859821,-1.1873611673162294,-0.011180517471961582
BUZZ,0.040199810005117215,1.9931191809138502,-0.6461640992326911
XPO,-0.327521315866364,1.3887019041072217,-0.14462295498301717
PSB,-0.3229560645508943,0.9592581322111785,-0.5422111315204053
HALLO,-0.39369896885708444,1.346321285750692,-0.4968409466692119
XZC,-0.175149512169871,-2.104142344340625,0.34255801111947837
CFC,-0.3268477276730704,1.3887269875405865,-0.14466179472463747
ROYAL,-0.2325277085905653,1.5768924828848285,-0.36130314553340664
GNJ,-0.38562478822076834,1.845742136542843,-0.715248890000632
TEAM,-0.326595186042045,1.388535355673836,-0.14461979854964768
LANA,-0.2754370413673018,2.0022410574264606,-0.6338371928846935
ELE,-0.1709931226317123,-1.9453536926463109,0.3311516876485898
ZCL,-0.13010585327214536,-2.194927213571,0.23232975095166328
ARK,3.6465580731025677,2.492991485913083,-0.4602143630447231
INSANE,-0.40717878253857404,1.3473985461314246,-0.4965079758020014
KLC,-0.08921397057733527,-1.194670573157749,-0.01257868429067871
ATX,-0.23336812217983158,-0.7995416302364614,0.03398621043414935
EMB,0.8521780857658883,1.8744928611115756,-0.6857685566793864
XEN,-0.40754245703900815,1.3474176861859009,-0.49649620069781725
FRE,-0.3279867169721735,1.3887194504216565,-0.1446059315833732
PLNC,-0.32288327920205573,0.9592298413378096,-0.5422066067274806
ARCO,-0.323038127641908,0.9592272740993616,-0.5421985780251943
KURT,-0.24465255522565763,-0.7993437913675828,0.03446300294296978
XCRE,-0.3285679503172687,1.3887413834025664,-0.1445846768018941
ENT,-0.4071157682463679,1.3473765252532754,-0.49650475391847504
EUC,-0.3191575768936037,0.9673195934633979,-0.27383080056601067
BCF,-0.3228840306842935,0.9592339097062502,-0.5422077158327074
XSN,-0.4073772143582746,0.8736262828230134,-0.2564843993940648
BCCOIN,-0.3230319398622882,0.9592375565464836,-0.5422017627776712
MONEY,-0.31860333382041217,0.9587810353214256,-0.5422822904127007
XNG,-0.40757154786867594,1.3474168391514503,-0.49649458976171584
XCI,0.2900393218149144,-2.2431730028056696,0.4029163274229115
RC,-0.3222396552237294,0.9591525022062314,-0.5422152178417663
PND,0.37397084068069547,0.6374590674213012,-0.2950033978971989
UNITS,-0.3232319365099843,0.9592485384073691,-0.542195415576899
GAKH,-0.3233027732089014,0.9592556383370128,-0.5421940706183784
ASAFE2,-0.34604171535089023,1.4214711958747166,-0.23105383055461287
LTCR,-0.3704783137144171,0.7539777648359491,-0.4753593117230134
OS76,-0.1627468142085482,-1.187341183274791,-0.011171063959016736
BIC,0.2901705000505808,-2.243175918098163,0.40291095800195287
HXX,-0.16122758431167777,-2.2054109201696277,0.33335022097973155
KED,-0.31951539151322933,0.9588915230267259,-0.5422703391379636
IOP,-0.31927170628650015,0.9673188397199057,-0.2738252033687005
KUSH,-0.4074811795167065,1.3474136569645443,-0.49649795850034517
PRX,-0.3230797814410031,0.9592434235162149,-0.5422011559622323
PAC,0.471123009049963,-0.8724935000596116,0.02126882789244511
IMPCH,-0.32320716642490754,0.9592419820981269,-0.5421947398406286
CTL,-0.1553726216166998,-2.152376722654594,0.44264710416007436
ZBC,-0.2714750990042198,0.6611876843765432,-0.27122394403697303
FRST,-0.24949180917264127,0.027126122117099267,-0.3862202510196808
BVC,-0.16271498994503605,-1.1873416520799747,-0.011172433682750907
FIND,-0.2322947361712777,1.576883691614217,-0.36131166496523975
VLTC,-0.23953902226177023,-0.7999098696788832,0.03438097928487535
ZER,-0.13011828022514416,-2.194924278136617,0.232329511479339
CHAT,-0.30399256994346796,0.958526963144575,-0.5429002141220005
CDN,-0.16084156298156393,-1.1874123053391916,-0.011240953458703025
ZOI,-0.16094496295182495,-2.205418950474767,0.33333914480041876
RNS,-0.27121538839260173,0.6612028373646105,-0.2712404613927262
DBIX,-0.15770306291025904,-2.13920255863079,0.35276260832781026
XVP,-0.4067441865334207,1.3473472128570805,-0.49651404031235735
TAJ,-0.40896909962188593,1.9183638283758442,-0.723989013522831
IMX,-0.405478196394224,1.347340083731392,-0.49657176984324636
EB3,-0.13352865085306317,-1.1902717762988857,-0.011725239494754252
ATMOS,-0.3268082625593912,1.3886753741777405,-0.1446491363607953
HPC,-0.40664172070804855,1.3473472302367258,-0.49651888000643707
CXT,-0.19345681799317363,-0.5600013235830424,-0.052952289978622516
MCRN,-0.32118823665105795,1.3884635685998354,-0.14485472703880942
RAIN,-0.402567807006339,1.3470541670129916,-0.4966286576611726
IMS,-0.32315025970177885,0.9592425213979728,-0.5421975766816587
ARGUS,-0.3231494294476209,0.9592370959872722,-0.542196089513386
LMC,-0.31624521084154544,0.9585248849243697,-0.542321494013144
PROC,0.2669207826414797,0.6143159841325359,-0.012613880065018722
XGR,-0.40712198609657296,1.3473912119094804,-0.4965085923632139
BENJI,-0.16227577619565056,-1.1873651957159297,-0.011186534203116823
GRW,-0.254052941766735,0.6597622595402819,-0.2716449827217463
ILC,-0.124919024854626,-1.1810932329861459,0.2561138087243341
PHR,-0.3286023388137076,1.3887340337143739,-0.1445809864909858
DEA,-0.32235803677046715,0.9591811231631926,-0.5422176840614586
HTML5,0.9094258421397012,1.8313800688798474,-0.6209717036178032
USC,-0.26643684814902313,0.6691574958820271,-0.0028763267233716484
EQT,-0.16209714012744805,-1.1873919555075574,-0.011187434672338546
QTUM,-0.3220801812189881,1.3467556856552867,-0.1419863787739563
QRL,-0.1552300492652624,-2.1523179476289602,0.4426238416317037
ESP,0.5448565351264512,2.0761795903291698,-0.7043021519507942
DYN,-0.1280749776744117,-2.2532062316960184,0.5021622002961076
NANO,-0.052514276583837914,-2.0722814885047574,0.3120271851249234
CHAN,-0.12221655059277398,-2.331768082625775,0.4769941833783631
DCY,0.3262910929420752,-2.244620202983041,0.4016129478473869
DNR,-0.35439189568205687,1.5866239671757587,-0.5839654173819804
DP,-0.24588485809200497,-0.7992499990341063,0.034494761792394094
VUC,-0.352888715056323,1.586543439726715,-0.5840136893194835
BTPL,-0.40747974418704597,1.976385232949627,-0.5785146639096869
UNIFY,-0.1624176297364954,-1.1873532907112958,-0.011183190169294196
BRIT,-0.2835666822364055,1.8749024189713563,-0.6322941642978253
SOCC,-0.16218006168563334,-1.187394172728846,-0.011182898279275825
ARC,-0.24628099833416173,-0.7992206908033832,0.03450520814149115
DAS,-0.24686054656383602,-0.7991906058571383,0.03452409000012142
LINDA,0.14329644354503548,0.9226179380948349,-0.5539029784927385
XLC,0.2904357545100873,-2.2431971702879943,0.40290442101580975
ONION,-0.28363772408487253,1.8749105599321598,-0.6322931025351387
BTX,-0.22065782293863762,-1.8382768282455149,0.2591952508833073
GCN,3.259212806573522,-1.333635885862188,-0.13147728432716066
SMART,-0.12759957009830103,-1.0644336247447195,0.16399949677103148
SIGT,-0.34149303146335147,1.4497858780586994,-0.19320720426313828
ONX,-0.23769854344492294,-0.7999829960619903,0.034314709922353054
CRM,-0.4069829276040664,1.976385317216706,-0.5785381296873405
BCH,-0.1584921421664117,-1.1792783857004308,0.25718736618644034
XMCC,-0.40739537875770426,1.3474135589575529,-0.4965019793986517
DFT,-0.27154964502586787,0.6612152803024576,-0.2712281902421419
VET,4.3214240914126485,4.450792663615055,16.168523784899207
SOJ,-0.08805655690727997,-1.1950375696150999,-0.012530048373054168
STCN,-0.3284680788294322,1.3887108499293324,-0.1445807991405995
NYC,1.5903088254877797,-1.1870418470526747,-0.09397243145364137
FRAZ,-0.1625158147309676,-1.1873538384724753,-0.011178403250851883
KRONE,-0.1619654096767264,-1.1874007457907239,-0.011191177324489897
ACC,-0.1616653116118017,-1.1874124450585435,-0.011202045936567581
LINX,-0.16165219724141933,-1.1874124428341621,-0.011202665358120653
XCXT,-0.3227841379307056,0.9592227258011798,-0.542209282833976
ETHD,-0.32328564211165817,0.9592549918909132,-0.5421946970754311
SUMO,0.29062008115677884,-2.2432227609185253,0.40290292311634185
ODN,-0.3073157695487536,1.2564031504527333,0.016745025295114093
ADA,0.6856229228877148,1.363055614139369,0.08070637667687634
REC,-0.4073359617748039,1.3474007226282414,-0.4965011716882269
BTCZ,0.08299230217005304,-2.2102977434120787,0.22659903580914356
TZC,-0.3381014497780882,0.5597463195122602,-0.2260913785019394
ELM,-0.20108528522077068,-0.800490855817884,0.03273000690619045
TER,-0.32324107749540587,0.9592465295366928,-0.5421944191032742
VIVO,-0.18235352200120722,-1.5865778335372043,0.3050817825001993
RUP,-0.3375301574171629,0.7685055650641691,-0.10731025532140127
BTG,-0.12996378869914973,-2.19492718947485,0.2323230409186318
WOMEN,0.44857838991170335,0.941029356755434,-0.5734872993877811
MAY,-0.31761210500094966,0.9672611047538069,-0.27388726820820664
NAMO,-0.3391035632341486,1.585752641496994,-0.5844416584968987
LUX,-0.4002141993806038,1.8803484435637778,-0.5367508850534876
PIRL,-0.15848291839617965,-2.1559579164440614,0.42365571973490385
XIOS,-0.3231912330829799,0.959242670226907,-0.5421956852411911
BTDX,-0.3959424906975582,1.7193656592017583,-0.5020660684812779
EBST,-0.16083976592947447,-1.1874123050343863,-0.011241038337562343
KEK,-0.32811846585747556,1.3320953123683197,-0.2254308485776645
BLHC,-0.32306120154050966,0.9592472540823879,-0.5422031103087316
XIN,-0.09361737263981522,0.6627242775613388,-0.009220864876569148
PURA,-0.24238876911073867,-0.7994330024337427,0.03438128515432769
INN,-0.18219835666268985,-1.5865910261587364,0.30507817260335995
ELLA,-0.1693520741538576,-1.9455397972842017,0.3311266127543133
GBX,-0.18229893949265874,-1.5865813493298446,0.3050801961548337
MAG,-0.40612418817120055,1.347315005053675,-0.49653423356423376
TAU,3.6514316626557974,2.492716917964168,-0.46036707636941976
ECA,0.20709470679574335,1.5646949807959707,-0.6042895813403765
BCD,-0.28029668002072605,1.874770784212163,-0.6324114247913549
XSH,-0.130265445355397,-1.7351173673742597,0.395738074813537
CNBC,-0.3205122818524161,0.9591043257472766,-0.5422831695942582
XUN,1.1310816581736647,-2.3054376991691257,0.3807491892594504
COAL,0.29002201219262735,-2.243166763464518,0.4029153888413781
DAXX,-0.09395860219519793,-1.952665236959072,0.3295738217106604
BWK,-0.3026898493994695,1.2885809375812116,-0.31299637513267375
KLKS,-0.3459272151111135,1.4214675433678579,-0.23105820562947893
AC3,-0.24212898723390727,-0.7995798354794775,0.03441033634470651
LTHN,-0.14430232132672915,-2.152972988425538,0.4422925057803297
GER,0.09262566643291228,0.9226093436184537,-0.5515096823951778
LTCU,-0.3221964520780037,0.9591481032208402,-0.5422160187862561
POP,-0.07860248261806126,-1.1909968455895645,-0.014112921000225473
PNX,-0.40670754906495027,1.3473839383484096,-0.4965261011032372
PHO,1.1001413730236622,-1.3268377532133633,0.10261538369274732
SUCR,-0.24683445297763495,-0.7991912623782867,0.034523043486430524
SPK,-0.1823510860016275,-1.586573426810773,0.3050804278040107
WAGE,-0.34508884397677037,1.421394247013195,-0.23107714316599498
GUN,-0.1753637233398066,-1.5869240123304071,0.3048493632311376
IRL,-0.16176411841868268,-1.187386023938057,-0.011204816896570645
TROLL,-0.30971769558212675,0.9585994306369514,-0.5426504640510917
LCP,-0.3233078501604152,0.9592551350012244,-0.5421936894600365
MONK,-0.3559489304285136,1.0493750563791056,-0.22552215046902913
PCOIN,-0.24675959452158316,-0.7991935997149743,0.034520168891693154
UBTC,-0.1584714700770502,-1.179277769716612,0.2571862174868877
ITZ,-0.2225541890145087,-0.9958151871924859,0.14548775960109736
TPAY,-0.3235890927190134,1.3468105086383249,-0.1419306049303043
MCT,-0.2805946928245112,-0.0967685185351278,0.07112417232792727
MBC,-0.2653911303068877,0.05208042946424558,-0.5210705641588105
TRTL,8.056981487852521,-2.976225740063934,0.24266803515306354
MUN,-0.1861421303413498,-2.0197829637949494,0.4219463464346653
USX,-0.3188372518595143,0.9590884533739961,-0.5423577397313815
NBR,0.2939106158002478,-2.243403677625488,0.4027985584146183
SSS,0.030967360521303774,-1.194650188713884,-0.0182551220149625
TRF,-0.1579845415799231,-2.1559164810619267,0.42362054693267603
KREDS,-0.21315055498164587,-1.0808492446191644,0.15223648845878654
TOKC,-0.2240604258444129,1.5763082466763982,-0.36153830598720577
BBP,-0.20687208568971535,2.5587644309507587,11.974140774138943
LCC,-0.2970586487973101,1.7593174218428738,10.215800867148554
FLIP,-0.1623398869807426,-1.1873684963434943,-0.01118258059084283
LOT,0.1458430071644293,-1.200804668634867,-0.02194402437058976
CIF,-0.24087909968143986,-0.7995429042038729,0.03434097099177197
SPD,-0.383178310189658,1.1507847520080197,-0.3855329079347135
POA,-0.2642994522608566,0.04402420410103698,13.795498142070667
PUSHI,-0.407412646347823,1.3474021783925432,-0.49649796291415277
ELP,-0.28011408711885616,1.3224198952818265,-0.33419622089543605
VLX,-0.270706488196099,0.661137142141349,-0.271245991432877
ONT,-0.30778655919786196,1.3182227474143713,-0.18147537932636643
CLO,-0.12221353162453882,-1.9500996799955488,0.33018524392630455
TUBE,0.2979748796664447,-2.243890620269051,0.40274378063253813
PSD,-0.1625777628823688,-1.187354583365295,-0.011175270692308671
ADK,-0.18010522588046546,-2.042695467827956,0.31659549274472965
BSX,-0.3539893825710468,1.5865946600259633,-0.5839761647361736
BRIA,-0.3233353012766135,0.9592558647306711,-0.5421925994877544
IC,-0.3233169446590091,0.9592543990731274,-0.5421930532997769
BTL,-0.1289512700379653,-2.194963002629003,0.2322853410718964
MEDIC,-0.2650677106700694,0.660861969593534,-0.2714346397202151
ALPS,-0.17292470213142971,-2.1043465667935486,0.3425104888214777
BITG,-0.34618284827529977,1.49460808089624,-0.1247375767225525
DEV,-0.32806107980049765,1.38869153115808,-0.1445945682146806
ABJ,-0.3230324217345143,0.9592360876936672,-0.5422013268049547
SEM,3.8058415214267076,2.645954322956019,-0.626453942537964
FTO,-0.24592577190715825,-0.7992500059736648,0.03449669424497771
CARE,-0.3946059409274943,1.7193658858993957,-0.5021291967680581
NZL,-0.32825041625398155,1.3886973741282904,-0.14458727827435308
XMC,0.2902051772626508,-2.2431710652718437,0.40290795651609906
PROTON,-0.31883848632997414,0.6624755347310832,-0.03781358435834757
DEAL,-0.2697076322255479,0.9555056769714769,-0.5436679482485415
JUMP,-0.19351654806370677,-0.5599813202393127,-0.05295509922903081
INFX,-0.16107224896396483,-2.205422849619927,0.33334624769017385
XBI,-0.2532660640373937,0.8980821742243765,0.03295988049496736
KEC,-0.11413835567716285,-2.1538290558448856,0.9098651043691731
HWC,-0.27124278333383267,0.6612090209612651,-0.271240908420219
GIN,-0.17523420617469718,-2.1041343539035124,0.3425597594003027
PLTC,0.29414834362666165,-2.2435975154669987,0.40284187418444806
LOKI,0.5692637920643961,-2.1805987964140283,0.3599258008303783
NCP,2.1053820544429533,-2.377976612775611,0.35518479801634584
SIC,-0.12574767744763704,0.9518008489988532,-0.5494183471089857
XT3,-0.27149566466007047,0.6611957591292804,-0.27122524534462683
MGD,-0.14114380539758925,-2.0634921691589323,0.5336689919624849
VIG,-0.34099425100816805,2.0076687973256226,-0.6322709036873556
PLURA,0.3038595413771076,-2.243889622147669,0.4024658346701852
